catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
	 │
	⋈ [s_nationkey = n_nationkey], Number of Tuples = 10000
	 ├──── ⋈ [n_regionkey = r_regionkey], Number of Tuples = 25
		 ├──── 
		 └──── 
	 └──── 

}

{n_name: PERU, s_suppkey: 1, n_nationkey: 17}
{n_name: ETHIOPIA, s_suppkey: 2, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 3, n_nationkey: 1}
{n_name: MOROCCO, s_suppkey: 4, n_nationkey: 15}
{n_name: IRAQ, s_suppkey: 5, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 6, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 7, n_nationkey: 23}
{n_name: PERU, s_suppkey: 8, n_nationkey: 17}
{n_name: IRAN, s_suppkey: 9, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 10, n_nationkey: 24}
{n_name: CHINA, s_suppkey: 11, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 12, n_nationkey: 8}
{n_name: CANADA, s_suppkey: 13, n_nationkey: 3}
{n_name: MOROCCO, s_suppkey: 14, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 15, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 16, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 17, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 18, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 19, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 20, n_nationkey: 3}
{n_name: BRAZIL, s_suppkey: 21, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 22, n_nationkey: 4}
{n_name: INDONESIA, s_suppkey: 23, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 24, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 25, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 26, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 27, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 28, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 29, n_nationkey: 1}
{n_name: MOZAMBIQUE, s_suppkey: 30, n_nationkey: 16}
